CME_Time,Time_21.5,lat,lon,Ang_rad,V,Disturbance_Time,ICME_Start_Time,ICME_End_Time,V_ICME,V_max,B,MC,Time_Error,Good_Match
03/04/2010 09:54,03/04/2010 17:16,7,8,26,620,2010/04/05 0826,05/04/2010 12:00,06/04/2010 14:00,640,790,9,2,-1 days +23:21:00,FALSE
15/02/2011 02:25,15/02/2011 06:25,-20,15,35,920,2011/02/18 0130,18/02/2011 19:00,20/02/2011 08:00,470,600,10,1,-1 days +23:49:00,FALSE
02/08/2011 06:40,02/08/2011 10:19,4,15,35,900,2011/08/04 2153,05/08/2011 05:00,05/08/2011 14:00,430,440,5,1,0 days 00:04:00,FALSE
04/08/2011 04:10,04/08/2011 05:45,14,40,60,1950,2011/08/05 1751,06/08/2011 22:00,07/08/2011 22:00,540,610,4,1,-1 days +23:58:00,FALSE
06/09/2011 22:40,07/09/2011 03:50,20,20,30,650,2011/09/09 1242,10/09/2011 03:00,10/09/2011 15:00,470,530,14,2,-1 days +23:35:00,FALSE
14/09/2011 01:54,14/09/2011 05:30,21,38,46,600,2011/09/17 0343,17/09/2011 14:00,18/09/2011 06:00,430,590,11,2,0 days 03:44:00,FALSE
19/09/2011 06:54,19/09/2011 10:44,22,-48,56,720,2011/09/22 0300,22/09/2011 15:00,23/09/2011 03:00,390,420,5,1,0 days 00:54:00,FALSE
24/09/2011 13:09,24/09/2011 14:46,12,-45,50,1507,2011/09/26 1234,26/09/2011 20:00,28/09/2011 15:00,580,700,7,0,0 days 00:21:00,FALSE
02/10/2011 01:54,02/10/2011 08:30,10,-6,28,500,2011/10/05 0736,05/10/2011 10:00,05/10/2011 22:00,450,460,12,1,0 days 00:54:00,FALSE
26/10/2011 10:24,26/10/2011 18:20,10,31,37,470,2011/10/30 1001,31/10/2011 01:00,31/10/2011 15:00,410,420,6,0,0 days 00:24:00,FALSE
09/11/2011 13:39,09/11/2011 16:20,24,-35,38,1150,2011/11/12 0559,13/11/2011 10:00,15/11/2011 02:00,370,460,5,1,0 days 00:09:00,FALSE
26/11/2011 07:12,26/11/2011 11:30,23,45,72,930,2011/11/28 2150,29/11/2011 00:00,29/11/2011 08:00,450,510,15,2,0 days 00:12:00,FALSE
19/01/2012 15:10,19/01/2012 18:34,46,-21,69,1020,2012/01/22 0611,22/01/2012 23:00,23/01/2012 07:00,450,460,9,2,0 days 00:34:00,FALSE
07/03/2012 01:25,07/03/2012 02:20,4,-23,65,1800,2012/03/08 1103,09/03/2012 03:00,11/03/2012 07:00,550,890,7,1,0 days 01:01:00,FALSE
13/03/2012 17:52,13/03/2012 18:55,25,43,60,2250,2012/03/15 1306,15/03/2012 17:00,16/03/2012 10:00,680,760,9,1,0 days 00:16:00,FALSE
14/06/2012 14:09,14/06/2012 16:35,-20,-9,50,1364,2012/06/16 2019,16/06/2012 23:00,17/06/2012 12:00,440,510,28,2,-1 days +23:57:00,FALSE
04/07/2012 17:24,05/07/2012 02:07,-7,25,31,535,2012/07/08 0800,09/07/2012 00:00,09/07/2012 14:00,410,450,12,2,0 days 00:00:00,TRUE
11/07/2012 19:09,12/07/2012 04:21,34,76,45,440,2012/07/14 1809,15/07/2012 06:00,17/07/2012 05:00,490,670,16,2,-1 days +02:21:00,FALSE
31/08/2012 20:36,31/08/2012 22:43,-15,-63,75,1498,2012/09/03 1213,04/09/2012 11:00,05/09/2012 02:00,430,440,9,0,0 days 00:36:00,FALSE
02/09/2012 03:09,02/09/2012 08:10,10,3,30,730,2012/09/04 2245,05/09/2012 06:00,05/09/2012 18:00,500,540,10,2,0 days 00:00:00,TRUE
29/09/2012 09:24,29/09/2012 16:36,15,40,28,484,2012/10/02 2200,02/10/2012 22:00,03/10/2012 06:00,320,320,6,1,0 days 00:12:00,FALSE
05/10/2012 03:24,05/10/2012 09:15,-28,10,47,650,2012/10/08 0516,08/10/2012 18:00,09/10/2012 12:00,390,420,16,2,0 days 00:36:00,FALSE
27/10/2012 16:25,28/10/2012 00:13,10,-10,22,377,2012/10/31 1538,01/11/2012 00:00,02/11/2012 03:00,340,370,11,2,0 days 00:01:00,FALSE
09/11/2012 15:24,09/11/2012 20:55,-13,-11,27,570,2012/11/12 2311,13/11/2012 08:00,14/11/2012 03:00,380,460,21,2,0 days 00:12:00,FALSE
21/11/2012 16:24,21/11/2012 22:10,8,-12,45,850,2012/11/23 2152,24/11/2012 12:00,25/11/2012 10:00,380,410,12,1,0 days 00:24:00,FALSE
23/11/2012 13:54,23/11/2012 19:30,-22,-15,42,610,2012/11/26 0512,26/11/2012 12:00,28/11/2012 05:00,450,530,6,0,0 days 00:18:00,FALSE
13/01/2013 07:24,13/01/2013 19:18,3,12,31,447,2013/01/17 1600,17/01/2013 16:00,18/01/2013 12:00,390,400,12,2,0 days 00:00:00,TRUE
15/03/2013 06:54,15/03/2013 09:03,-3,-2,66,1485,2013/03/17 0559,17/03/2013 15:00,19/03/2013 16:00,520,720,9,2,-1 days +23:42:00,FALSE
11/04/2013 07:36,11/04/2013 12:15,-7,-25,58,675,2013/04/13 2254,14/04/2013 17:00,15/04/2013 23:00,410,520,9,2,0 days 00:12:00,FALSE
01/07/2013 21:09,02/07/2013 01:25,11,-85,63,915,2013/07/05 0100,05/07/2013 01:00,07/07/2013 16:00,350,370,10,2,0 days 00:45:00,FALSE
09/07/2013 15:09,09/07/2013 20:34,2,-10,40,600,2013/07/12 1714,13/07/2013 05:00,15/07/2013 00:00,430,500,13,2,-1 days +23:57:00,FALSE
20/08/2013 08:24,20/08/2013 12:24,-37,19,51,917,2013/08/22 1926,23/08/2013 20:00,25/08/2013 03:00,470,570,6,1,0 days 00:12:00,FALSE
21/08/2013 05:09,21/08/2013 10:14,10,-2,40,610,2013/08/24 0003,25/08/2013 03:00,26/08/2013 03:00,400,520,4,1,-1 days +23:57:00,FALSE
01/10/2013 03:39,01/10/2013 16:20,-45,-65,25,250,2013/10/02 0154,02/10/2013 23:00,03/10/2013 22:00,470,630,7,2,1 days 05:54:00,FALSE
06/10/2013 14:39,06/10/2013 18:19,-15,6,25,790,2013/10/08 2020,09/10/2013 09:00,11/10/2013 00:00,480,650,6,0,-1 days +23:56:00,FALSE
12/12/2013 03:54,12/12/2013 06:43,-31,51,40,1060,2013/12/15 1300,15/12/2013 16:00,16/12/2013 05:00,460,500,7,2,0 days 00:18:00,FALSE
04/02/2014 01:25,04/02/2014 07:00,-34,29,62,660,2014/02/07 1705,08/02/2014 01:00,09/02/2014 12:00,420,460,9,2,0 days 00:49:00,FALSE
12/02/2014 05:48,12/02/2014 10:15,10,8,60,755,2014/02/15 1316,16/02/2014 05:00,16/02/2014 16:00,380,450,15,2,-1 days +23:36:00,FALSE
18/02/2014 01:25,18/02/2014 05:29,-28,-49,63,851,2014/02/20 0318,21/02/2014 02:00,22/02/2014 12:00,490,690,6,0,-1 days +23:49:00,FALSE
02/04/2014 13:55,02/04/2014 15:51,19,-50,68,1604,2014/04/05 1000,05/04/2014 22:00,07/04/2014 05:00,380,500,13,2,0 days 00:07:00,FALSE
18/04/2014 07:39,18/04/2014 16:44,-42,24,24,379,2014/04/20 1056,21/04/2014 07:00,22/04/2014 09:00,540,700,6,1,-1 days +18:14:00,FALSE
04/06/2014 13:25,04/06/2014 23:26,-45,-41,43,572,2014/06/07 1652,08/06/2014 20:00,10/06/2014 17:00,480,610,9,0,-1 days +22:01:00,FALSE
15/08/2014 21:12,16/08/2014 01:36,12,5,39,676,2014/08/19 0657,19/08/2014 16:00,21/08/2014 05:00,360,440,17,2,0 days 03:00:00,FALSE
12/09/2014 19:36,13/09/2014 06:12,25,-20,27,300,2014/09/17 0200,17/09/2014 02:00,18/09/2014 20:00,310,320,9,1,0 days 00:12:00,FALSE
08/11/2014 06:12,08/11/2014 19:49,57,99,14,246,2014/11/10 0220,11/11/2014 07:00,11/11/2014 20:00,480,520,9,0,0 days 12:04:00,FALSE
15/03/2015 08:36,16/03/2015 03:12,-5,-92,21,192,2015/03/17 0445,17/03/2015 13:00,18/03/2015 05:00,560,620,20,2,0 days 06:00:00,FALSE
21/06/2015 02:48,21/06/2015 05:01,7,-8,47,1250,2015/06/22 1833,23/06/2015 02:00,24/06/2015 14:00,610,740,14,1,0 days 00:12:00,FALSE
22/06/2015 18:36,22/06/2015 21:10,14,3,45,1155,2015/06/24 1329,25/06/2015 10:00,26/06/2015 06:00,550,720,5,0,0 days 00:00:00,TRUE
12/08/2015 15:12,12/08/2015 21:22,-22,36,41,567,2015/08/15 0829,15/08/2015 21:00,16/08/2015 08:00,500,510,12,1,0 days 00:00:00,TRUE
18/09/2015 05:00,18/09/2015 09:37,-26,7,38,744,2015/09/20 0604,21/09/2015 08:00,22/09/2015 01:00,510,600,5,0,0 days 00:00:00,TRUE
22/10/2015 03:12,22/10/2015 07:09,-13,37,43,861,2015/10/24 1854,25/10/2015 14:00,27/10/2015 04:00,430,490,7,1,0 days 00:00:00,TRUE
16/12/2015 09:36,16/12/2015 15:30,12,-30,45,650,2015/12/19 1616,20/12/2015 03:00,21/12/2015 20:00,400,490,15,2,0 days 00:12:00,FALSE
28/12/2015 12:39,28/12/2015 16:43,-15,14,58,850,2015/12/31 0050,31/12/2015 17:00,02/01/2016 11:00,440,480,10,2,0 days 00:27:00,FALSE
10/04/2016 11:00,10/04/2016 11:00,34,-24,35,521,2016/04/14 0735,14/04/2016 09:00,15/04/2016 04:00,420,480,8,1,-1 days +23:48:00,FALSE
28/07/2016 22:24,29/07/2016 08:50,7,10,45,350,2016/08/02 1400,02/08/2016 14:00,03/08/2016 03:00,420,460,20,2,0 days 00:00:00,TRUE
08/10/2016 21:09,09/10/2016 15:56,10,-22,37,243,2016/10/12 2212,13/10/2016 06:00,14/10/2016 16:00,390,460,19,2,0 days 00:00:00,TRUE
04/09/2017 20:36,04/09/2017 23:05,-10,10,46,1114,2017/09/06 2347,07/09/2017 20:00,08/09/2017 04:00,490,580,10,1,0 days 00:00:00,TRUE
05/03/2018 23:39,06/03/2018 09:54,-12,-12,29,386,2018/03/09 1809,09/03/2018 22:00,11/03/2018 00:00,410,450,14,2,-1 days +22:09:00,FALSE
20/08/2018 21:24,21/08/2018 18:06,10,0,19,309,2018/08/25 0200,25/08/2018 12:00,26/08/2018 12:00,410,440,16,2,0 days 00:00:00,TRUE
07/05/2019 04:42,07/05/2019 10:30,14,-36,33,422,2019/05/10 1754,11/05/2019 06:00,13/05/2019 07:00,350,380,8,1,0 days 00:00:00,TRUE
25/10/2019 05:54,25/10/2019 20:56,-5,3,17,262,2019/10/29 2000,29/10/2019 20:00,30/10/2019 21:00,380,410,10,2,0 days 00:00:00,TRUE
14/04/2020 21:54,15/04/2020 15:51,-1,31,30,232,2020/04/20 0231,20/04/2020 09:00,21/04/2020 04:00,330,360,15,2,0 days 00:00:00,TRUE
07/12/2020 16:24,07/12/2020 18:49,-21,12,41,1383,2020/12/10 0210,10/12/2020 23:00,13/12/2020 04:00,440,570,5,0,0 days 00:00:00,TRUE
20/02/2021 11:36,20/02/2021 18:33,-18,-31,50,680,2021/02/23 0200,23/02/2021 08:00,24/02/2021 15:00,510,590,5,0,0 days 00:12:00,FALSE
09/05/2021 11:23,09/05/2021 15:54,-4,-10,27,717,2021/05/12 0637,12/05/2021 15:00,14/05/2021 20:00,410,500,8,2,-1 days +23:23:00,FALSE
23/08/2021 06:36,23/08/2021 14:36,11,-1,35,393,2021/08/27 0114,27/08/2021 12:00,28/08/2021 15:00,380,420,12,2,0 days 00:00:00,TRUE
28/09/2021 07:00,28/09/2021 12:13,-17,43,45,649,2021/10/01 1000,01/10/2021 11:00,02/10/2021 13:00,480,560,11,2,0 days 00:36:00,FALSE
09/10/2021 07:09,09/10/2021 10:33,6,9,45,983,2021/10/12 0226,12/10/2021 16:00,14/10/2021 00:00,440,490,6,1,-1 days +23:57:00,FALSE
24/11/2021 14:09,24/11/2021 19:47,-16,-3,31,561,2021/11/27 2251,28/11/2021 10:00,29/11/2021 02:00,370,400,10,2,-1 days +23:43:00,FALSE
16/01/2022 20:48,17/01/2022 02:12,12,30,22,610,2022/01/18 2340,19/01/2022 05:00,20/01/2022 01:00,610,680,5,1,0 days 00:00:00,TRUE
29/01/2022 23:36,30/01/2022 03:56,3,-9,45,628,2022/02/01 2220,02/02/2022 16:00,03/02/2022 11:00,460,500,14,2,0 days 00:00:00,TRUE
03/04/2022 16:38,03/04/2022 21:19,-4,22,35,702,2022/04/06 2318,07/04/2022 13:00,08/04/2022 22:00,380,430,8,0,-1 days +23:50:00,FALSE
09/04/2022 09:12,09/04/2022 20:27,-32,19,35,422,2022/04/12 1122,13/04/2022 02:00,13/04/2022 22:00,460,510,11,2,0 days 00:00:00,TRUE
11/04/2022 06:00,11/04/2022 11:45,-6,2,46,553,2022/04/14 0900,14/04/2022 13:00,15/04/2022 02:00,520,550,18,2,0 days 00:12:00,FALSE
03/07/2022 03:09,03/07/2022 14:09,6,-2,30,247,2022/07/07 0900,07/07/2022 12:00,08/07/2022 08:00,380,400,19,2,0 days 00:00:00,TRUE
05/07/2022 04:24,05/07/2022 10:21,-24,27,42,514,2022/07/08 0200,08/07/2022 11:00,08/07/2022 19:00,400,410,10,1,-1 days +23:48:00,FALSE
15/07/2022 15:23,15/07/2022 23:33,21,12,41,539,2022/07/18 2119,19/07/2022 05:00,20/07/2022 11:00,440,490,10,2,-1 days +23:35:00,FALSE
16/08/2022 15:24,16/08/2022 21:04,-27,8,23,637,2022/08/19 1731,20/08/2022 08:00,20/08/2022 18:00,490,700,5,1,0 days 00:00:00,TRUE
07/09/2022 22:36,08/09/2022 12:07,-17,3,29,344,2022/09/12 0700,12/09/2022 07:00,12/09/2022 21:00,380,400,6,1,0 days 00:00:00,TRUE
30/12/2022 16:53,31/12/2022 00:31,-24,14,32,452,2023/01/03 2100,04/01/2023 02:00,05/01/2023 22:00,380,430,18,2,0 days 00:00:00,TRUE
25/02/2023 19:38,25/02/2023 23:23,10,48,58,920,2023/02/27 1000,27/02/2023 20:00,28/02/2023 17:00,650,820,10,0,0 days 00:14:00,FALSE
12/03/2023 19:24,12/03/2023 23:37,-38,-3,27,793,2023/03/15 0427,15/03/2023 21:00,17/03/2023 07:00,490,570,7,0,0 days 00:12:00,FALSE
21/04/2023 18:12,21/04/2023 21:09,-13,19,43,1204,2023/04/23 1738,24/04/2023 01:00,25/04/2023 19:00,520,680,17,2,0 days 00:00:00,TRUE
07/05/2023 23:12,08/05/2023 01:24,11,14,44,1494,2023/05/09 2250,10/05/2023 12:00,12/05/2023 06:00,550,660,6,0,0 days 00:00:00,TRUE
09/05/2023 19:00,09/05/2023 21:05,11,26,45,1651,2023/05/12 0633,12/05/2023 12:00,13/05/2023 21:00,480,580,7,0,0 days 00:00:00,TRUE
04/07/2023 04:36,04/07/2023 10:30,-22,-14,45,635,2023/07/07 1200,07/07/2023 12:00,08/07/2023 15:00,450,500,6,0,0 days 00:24:00,FALSE
24/07/2023 07:24,24/07/2023 10:01,52,-95,41,1185,2023/07/25 2233,26/07/2023 17:00,28/07/2023 11:00,460,570,7,0,0 days 16:18:00,FALSE
02/08/2023 09:12,02/08/2023 13:43,-4,26,42,759,2023/08/05 0255,05/08/2023 18:00,06/08/2023 14:00,350,440,8,1,0 days 00:00:00,TRUE
30/08/2023 22:12,31/08/2023 01:54,6,-7,45,729,2023/09/02 0434,02/09/2023 20:00,04/09/2023 00:00,490,720,7,0,0 days 00:12:00,FALSE
14/09/2023 07:24,14/09/2023 11:21,17,40,33,915,2023/09/17 0234,18/09/2023 02:00,19/09/2023 00:00,430,480,10,1,0 days 00:00:00,TRUE
16/09/2023 09:12,16/09/2023 16:00,2,30,45,523,2023/09/18 1331,19/09/2023 08:00,21/09/2023 10:00,510,640,6,0,0 days 00:00:00,TRUE
02/10/2023 18:24,03/10/2023 01:32,0,-20,29,467,2023/10/05 2225,06/10/2023 16:00,07/10/2023 18:00,370,490,6,0,0 days 00:00:00,TRUE
09/11/2023 12:23,09/11/2023 16:01,14,10,45,782,2023/11/12 0613,12/11/2023 12:00,13/11/2023 17:00,460,570,8,1,0 days 00:00:00,TRUE
